;Unnamed: 0;image;nnodes;width;height;npixels;runtime_non_diff;runtime_exact_edt;runtime_max_diff;runtime_max_dist_opt2;speedup_non_diff;speedup_exact;speedup_max_diff
0;0;val_157.png;13554;480;270;129600;966.3333333333334;1001.0;453.3333333333333;240.33333333333334;4.020804438280167;4.16504854368932;1.88626907073509
1;1;val_084.png;6288;480;270;129600;777.3333333333334;921.3333333333334;317.6666666666667;198.66666666666666;3.9127516778523495;4.63758389261745;1.5989932885906042
2;2;val_178.png;17482;480;270;129600;879.3333333333334;1000.3333333333334;447.6666666666667;213.66666666666666;4.1154446177847115;4.681747269890796;2.095163806552262
3;3;val_153.png;11583;480;270;129600;938.6666666666666;967.0;371.6666666666667;207.0;4.534621578099839;4.671497584541063;1.7954911433172305
4;4;val_003.png;11938;480;270;129600;764.0;930.6666666666666;384.3333333333333;220.33333333333334;3.467473524962178;4.223903177004538;1.7443267776096822
5;5;val_062.png;16064;480;270;129600;910.3333333333334;1031.0;441.6666666666667;219.33333333333334;4.150455927051672;4.7006079027355625;2.013677811550152
6;6;val_151.png;19121;480;270;129600;938.3333333333334;1011.6666666666666;441.6666666666667;210.0;4.468253968253968;4.817460317460317;2.1031746031746033
7;7;val_092.png;16437;480;270;129600;1055.0;1089.0;555.6666666666666;229.66666666666666;4.593613933236575;4.7416545718432515;2.4194484760522497
8;8;val_033.png;15006;480;270;129600;897.6666666666666;1050.3333333333333;436.6666666666667;214.33333333333334;4.188180404354587;4.9004665629860025;2.037325038880249
9;9;val_061.png;14637;480;270;129600;1016.0;1030.6666666666667;494.3333333333333;249.33333333333334;4.074866310160427;4.133689839572193;1.9826203208556148
10;10;val_123.png;10545;480;270;129600;898.6666666666666;927.3333333333334;422.0;232.66666666666666;3.8624641833810887;3.9856733524355303;1.8137535816618913
11;11;val_023.png;18766;480;270;129600;1051.3333333333333;1097.3333333333333;503.6666666666667;237.33333333333334;4.429775280898876;4.623595505617977;2.122191011235955
12;12;val_047.png;19165;480;270;129600;1018.6666666666666;1129.3333333333333;536.0;247.66666666666666;4.113055181695827;4.5598923283983845;2.1641991924629878
13;13;val_145.png;9430;480;270;129600;923.6666666666666;992.0;373.6666666666667;213.0;4.336463223787168;4.657276995305164;1.754303599374022
14;14;val_170.png;11519;480;270;129600;936.0;1024.6666666666667;477.6666666666667;242.33333333333334;3.862448418156809;4.228335625859698;1.9711141678129298
15;15;val_169.png;17167;480;270;129600;1021.0;1103.3333333333333;514.6666666666666;226.66666666666666;4.504411764705883;4.867647058823529;2.2705882352941176
16;16;val_078.png;11058;480;270;129600;903.6666666666666;985.0;426.0;216.66666666666666;4.17076923076923;4.546153846153846;1.9661538461538461
17;17;val_114.png;10329;480;270;129600;812.6666666666666;912.6666666666666;327.6666666666667;189.33333333333334;4.29225352112676;4.820422535211267;1.7306338028169015
18;18;val_043.png;17766;480;270;129600;1014.6666666666666;1107.3333333333333;512.3333333333334;244.33333333333334;4.152796725784447;4.532060027285129;2.096862210095498
19;19;val_034.png;15739;480;270;129600;695.6666666666666;964.3333333333334;353.6666666666667;200.0;3.478333333333333;4.821666666666667;1.7683333333333335
20;20;val_045.png;10706;480;270;129600;1044.3333333333333;1019.3333333333334;450.0;228.0;4.580409356725146;4.470760233918129;1.9736842105263157
21;21;val_168.png;17199;480;270;129600;986.6666666666666;1045.0;518.6666666666666;244.33333333333334;4.038199181446111;4.276944065484311;2.122783083219645
22;22;val_201.png;16198;480;270;129600;930.0;1048.6666666666667;469.3333333333333;208.33333333333334;4.4639999999999995;5.0336;2.2527999999999997
23;23;val_113.png;11022;480;270;129600;699.6666666666666;1024.0;362.6666666666667;183.0;3.8233151183970855;5.595628415300546;1.981785063752277
24;24;val_005.png;11602;480;270;129600;905.0;966.0;406.6666666666667;230.66666666666666;3.9234104046242777;4.187861271676301;1.7630057803468209
25;25;val_186.png;16479;480;270;129600;770.0;1051.3333333333333;434.6666666666667;233.33333333333334;3.3;4.505714285714285;1.8628571428571428
26;26;val_196.png;13331;480;270;129600;970.6666666666666;1023.0;461.6666666666667;229.66666666666666;4.226415094339623;4.454281567489115;2.0101596516690856
27;27;val_140.png;12212;480;270;129600;658.3333333333334;979.6666666666666;379.6666666666667;209.33333333333334;3.144904458598726;4.679936305732483;1.8136942675159236
28;28;val_150.png;17327;480;270;129600;989.6666666666666;1060.0;445.3333333333333;217.66666666666666;4.546707503828484;4.869831546707504;2.0459418070444104
29;29;val_174.png;19515;480;270;129600;1075.3333333333333;1139.6666666666667;529.0;239.0;4.499302649930264;4.768479776847978;2.213389121338912
30;30;val_020.png;15545;480;270;129600;930.6666666666666;1007.0;437.6666666666667;212.33333333333334;4.383045525902668;4.742543171114599;2.061224489795918
31;31;val_164.png;17895;480;270;129600;904.3333333333334;1047.6666666666667;475.6666666666667;238.33333333333334;3.7944055944055943;4.395804195804196;1.9958041958041959
32;32;val_011.png;19503;480;270;129600;799.3333333333334;1062.3333333333333;451.6666666666667;223.0;3.584454409566517;4.763826606875934;2.0254110612855007
33;33;val_116.png;20011;480;270;129600;971.3333333333334;1056.6666666666667;449.0;209.33333333333334;4.640127388535032;5.047770700636943;2.144904458598726
34;34;val_046.png;19760;480;270;129600;749.0;989.6666666666666;423.0;208.66666666666666;3.589456869009585;4.742811501597444;2.027156549520767
35;35;val_066.png;10646;480;270;129600;858.0;922.6666666666666;366.3333333333333;200.33333333333334;4.282861896838602;4.6056572379367715;1.828618968386023
36;36;val_107.png;8896;480;270;129600;756.6666666666666;904.0;369.6666666666667;200.0;3.783333333333333;4.52;1.8483333333333334
37;37;val_096.png;14819;480;270;129600;934.0;1015.6666666666666;480.0;232.33333333333334;4.020086083213773;4.371592539454806;2.065997130559541
38;38;val_029.png;19144;480;270;129600;951.6666666666666;1080.0;474.0;217.66666666666666;4.372128637059724;4.961715160796325;2.1776416539050536
39;39;val_009.png;12864;480;270;129600;939.3333333333334;975.3333333333334;462.6666666666667;241.0;3.897648686030429;4.0470262793914245;1.9197786998616875
40;40;val_090.png;15711;480;270;129600;999.0;1049.6666666666667;467.0;223.33333333333334;4.473134328358209;4.7;2.091044776119403
41;41;val_111.png;12073;480;270;129600;640.3333333333334;775.6666666666666;380.0;206.33333333333334;3.1033925686591277;3.7592891760904683;1.8416801292407108
42;42;val_132.png;18994;480;270;129600;993.6666666666666;1092.3333333333333;502.6666666666667;238.0;4.175070028011205;4.589635854341736;2.112044817927171
43;43;val_130.png;16666;480;270;129600;939.6666666666666;996.0;438.3333333333333;216.66666666666666;4.336923076923077;4.596923076923077;2.023076923076923
44;44;val_060.png;16951;480;270;129600;854.0;980.0;450.3333333333333;253.33333333333334;3.371052631578947;3.8684210526315788;1.7776315789473682
45;45;val_050.png;12528;480;270;129600;735.3333333333334;954.6666666666666;391.6666666666667;219.66666666666666;3.347496206373293;4.34597875569044;1.7830045523520488
46;46;val_018.png;10040;480;270;129600;557.3333333333334;914.0;354.3333333333333;204.33333333333334;2.727569331158238;4.473083197389886;1.7340946166394777
47;47;val_058.png;29845;480;270;129600;1099.0;1242.0;555.0;229.33333333333334;4.792151162790698;5.415697674418604;2.4200581395348837
48;48;val_064.png;16502;480;270;129600;908.6666666666666;1028.0;474.0;231.33333333333334;3.9279538904899134;4.443804034582133;2.0489913544668585
49;49;val_079.png;14651;480;270;129600;752.0;941.6666666666666;385.3333333333333;220.0;3.418181818181818;4.28030303030303;1.7515151515151515
50;50;val_134.png;8499;480;270;129600;762.6666666666666;949.0;395.3333333333333;223.66666666666666;3.4098360655737703;4.242921013412817;1.767511177347243
51;51;val_065.png;15738;480;270;129600;689.0;1002.6666666666666;389.3333333333333;196.66666666666666;3.5033898305084747;5.098305084745763;1.9796610169491526
52;52;val_105.png;20788;480;270;129600;1008.3333333333334;1147.6666666666667;499.3333333333333;234.33333333333334;4.30298719772404;4.897581792318634;2.130867709815078
53;53;val_052.png;8913;480;270;129600;804.0;904.0;339.0;198.66666666666666;4.046979865771812;4.550335570469799;1.7063758389261745
54;54;val_198.png;19712;480;270;129600;935.3333333333334;1063.0;511.3333333333333;232.66666666666666;4.0200573065902585;4.5687679083094554;2.1977077363896846
55;55;val_189.png;15903;480;270;129600;802.6666666666666;1021.3333333333334;431.3333333333333;220.66666666666666;3.6374622356495467;4.628398791540786;1.9546827794561934
56;56;val_074.png;13416;480;270;129600;747.3333333333334;951.6666666666666;401.0;209.0;3.575757575757576;4.553429027113237;1.9186602870813396
57;57;val_104.png;12804;480;270;129600;743.0;939.0;415.6666666666667;225.0;3.3022222222222224;4.173333333333333;1.8474074074074074
58;58;val_053.png;12249;480;270;129600;1015.3333333333334;1025.6666666666667;458.6666666666667;246.0;4.127371273712737;4.169376693766938;1.86449864498645
59;59;val_099.png;19643;480;270;129600;961.0;1111.6666666666667;545.3333333333334;250.66666666666666;3.833776595744681;4.434840425531915;2.175531914893617
60;60;val_121.png;19723;480;270;129600;979.6666666666666;1117.6666666666667;502.0;226.66666666666666;4.322058823529412;4.930882352941177;2.2147058823529413
61;61;val_037.png;15802;480;270;129600;902.3333333333334;1056.3333333333333;449.0;228.33333333333334;3.951824817518248;4.6262773722627735;1.9664233576642336
62;62;val_072.png;17747;480;270;129600;759.6666666666666;929.6666666666666;431.3333333333333;246.33333333333334;3.0838971583220567;3.7740189445196206;1.7510148849797023
63;63;val_194.png;16877;480;270;129600;832.6666666666666;947.3333333333334;437.3333333333333;244.33333333333334;3.4079126875852657;3.8772169167803545;1.7899045020463846
64;64;val_026.png;16757;480;270;129600;990.6666666666666;1060.0;466.0;230.33333333333334;4.3010130246020255;4.602026049204052;2.0231548480463095
65;65;val_081.png;12434;480;270;129600;843.0;1033.0;428.3333333333333;240.0;3.5125;4.304166666666666;1.784722222222222
66;66;val_070.png;14772;480;270;129600;888.6666666666666;987.0;438.3333333333333;224.66666666666666;3.9554896142433233;4.393175074183977;1.9510385756676558
67;67;val_125.png;29784;480;270;129600;843.6666666666666;1143.6666666666667;466.0;202.66666666666666;4.162828947368421;5.643092105263158;2.299342105263158
68;68;val_154.png;27253;480;270;129600;1037.6666666666667;1150.6666666666667;518.6666666666666;213.66666666666666;4.856474258970359;5.385335413416537;2.427457098283931
69;69;val_177.png;10929;480;270;129600;880.6666666666666;920.3333333333334;403.0;226.66666666666666;3.885294117647059;4.060294117647059;1.7779411764705884
70;70;val_004.png;16482;480;270;129600;979.6666666666666;1071.6666666666667;454.6666666666667;214.0;4.577881619937695;5.00778816199377;2.1246105919003115
71;71;val_128.png;13322;480;270;129600;765.3333333333334;963.0;383.6666666666667;209.33333333333334;3.656050955414013;4.600318471337579;1.8328025477707006
72;72;val_166.png;11143;480;270;129600;700.6666666666666;942.3333333333334;367.3333333333333;203.0;3.451559934318555;4.642036124794745;1.8095238095238095
73;73;val_021.png;21678;480;270;129600;962.0;1106.0;492.0;248.66666666666666;3.868632707774799;4.447721179624665;1.9785522788203753
74;74;val_162.png;14274;480;270;129600;1000.0;1013.3333333333334;433.0;206.66666666666666;4.838709677419355;4.903225806451613;2.0951612903225807
75;75;val_094.png;14248;480;270;129600;741.3333333333334;982.3333333333334;399.3333333333333;214.33333333333334;3.458786936236392;4.583203732503888;1.863141524105754
76;76;val_055.png;24140;480;270;129600;977.6666666666666;1128.0;519.6666666666666;239.0;4.0906555090655505;4.7196652719665275;2.1743375174337514
77;77;val_187.png;11832;480;270;129600;880.0;995.3333333333334;434.0;212.33333333333334;4.144427001569858;4.687598116169545;2.043956043956044
78;78;val_147.png;17160;480;270;129600;786.3333333333334;978.0;398.3333333333333;199.66666666666666;3.938230383973289;4.898163606010017;1.994991652754591
79;79;val_073.png;18662;480;270;129600;941.6666666666666;1125.3333333333333;518.6666666666666;238.33333333333334;3.951048951048951;4.721678321678321;2.176223776223776
80;80;val_142.png;16836;480;270;129600;947.6666666666666;1088.6666666666667;491.0;234.0;4.04985754985755;4.652421652421653;2.0982905982905984
81;81;val_093.png;20724;480;270;129600;885.0;1087.6666666666667;463.0;228.33333333333334;3.875912408759124;4.7635036496350365;2.027737226277372
82;82;val_048.png;28896;480;270;129600;1029.3333333333333;1176.3333333333333;511.0;214.66666666666666;4.795031055900621;5.479813664596273;2.380434782608696
83;83;val_089.png;19305;480;270;129600;911.6666666666666;1122.0;493.0;252.0;3.6177248677248675;4.4523809523809526;1.9563492063492063
84;84;val_171.png;16656;480;270;129600;902.6666666666666;1042.6666666666667;458.6666666666667;214.66666666666666;4.204968944099379;4.857142857142858;2.1366459627329193
85;85;val_017.png;16093;480;270;129600;712.3333333333334;1030.0;407.0;218.66666666666666;3.2576219512195124;4.710365853658537;1.861280487804878
86;86;val_000.png;17026;480;270;129600;921.0;1018.6666666666666;456.6666666666667;221.66666666666666;4.154887218045113;4.595488721804512;2.0601503759398496
87;87;val_118.png;9766;480;270;129600;645.6666666666666;937.0;309.6666666666667;178.66666666666666;3.6138059701492535;5.244402985074627;1.7332089552238807
88;88;val_071.png;23706;480;270;129600;1033.3333333333333;1135.3333333333333;493.3333333333333;223.66666666666666;4.619970193740685;5.076005961251862;2.2056631892697465
89;89;val_016.png;7594;480;270;129600;816.6666666666666;891.0;352.3333333333333;208.0;3.926282051282051;4.283653846153846;1.6939102564102564
90;90;val_102.png;12577;480;270;129600;789.6666666666666;961.0;388.3333333333333;224.0;3.525297619047619;4.290178571428571;1.7336309523809523
91;91;val_108.png;10034;480;270;129600;786.6666666666666;918.3333333333334;391.6666666666667;211.0;3.7282780410742493;4.352290679304898;1.8562401263823065
92;92;val_002.png;15799;480;270;129600;630.6666666666666;949.3333333333334;388.0;216.66666666666666;2.9107692307692306;4.381538461538462;1.790769230769231
93;93;val_063.png;13274;480;270;129600;928.0;1009.6666666666666;463.3333333333333;230.33333333333334;4.028943560057887;4.383502170767004;2.0115774240231548
94;94;val_100.png;16846;480;270;129600;975.3333333333334;1045.6666666666667;462.6666666666667;218.33333333333334;4.467175572519084;4.789312977099237;2.119083969465649
95;95;val_040.png;9794;480;270;129600;644.6666666666666;878.6666666666666;362.3333333333333;211.66666666666666;3.0456692913385828;4.151181102362205;1.7118110236220472
96;96;val_115.png;16794;480;270;129600;895.3333333333334;993.6666666666666;440.3333333333333;218.33333333333334;4.100763358778626;4.551145038167938;2.016793893129771
97;97;val_042.png;16316;480;270;129600;1016.6666666666666;1084.0;493.3333333333333;234.66666666666666;4.332386363636363;4.619318181818182;2.102272727272727
98;98;val_110.png;14148;480;270;129600;953.6666666666666;1072.6666666666667;478.0;237.66666666666666;4.012622720897616;4.513323983169706;2.0112201963534364
