;Unnamed: 0;image;nnodes;width;height;npixels;runtime_non_diff;runtime_exact_edt;runtime_max_diff;runtime_max_dist_opt2;speedup_non_diff;speedup_exact;speedup_max_diff
99;99;val_197.png;15177;480;270;129600;768.0;1017.6666666666666;404.3333333333333;210.0;3.657142857142857;4.846031746031746;1.9253968253968252
100;100;val_190.png;18924;480;270;129600;920.0;1116.0;495.0;228.66666666666666;4.02332361516035;4.880466472303207;2.164723032069971
101;101;val_086.png;17993;480;270;129600;1072.6666666666667;1120.3333333333333;495.3333333333333;224.0;4.788690476190476;5.001488095238095;2.2113095238095237
102;102;val_103.png;20983;480;270;129600;1187.3333333333333;1142.0;530.0;257.3333333333333;4.6139896373057;4.437823834196892;2.0595854922279795
103;103;val_041.png;11220;480;270;129600;850.0;1013.3333333333334;447.0;229.66666666666666;3.7010159651669086;4.412191582002903;1.9462989840348333
104;104;val_135.png;14352;480;270;129600;736.3333333333334;946.6666666666666;421.0;222.0;3.316816816816817;4.2642642642642645;1.8963963963963963
105;105;val_085.png;12318;480;270;129600;761.6666666666666;914.6666666666666;412.6666666666667;226.0;3.370206489675516;4.047197640117994;1.8259587020648969
106;106;val_012.png;15882;480;270;129600;932.3333333333334;1047.3333333333333;498.6666666666667;243.33333333333334;3.8315068493150686;4.304109589041095;2.0493150684931507
107;107;val_010.png;13126;480;270;129600;964.3333333333334;1069.6666666666667;485.6666666666667;237.66666666666666;4.0575035063113605;4.5007012622720906;2.0434782608695654
108;108;val_184.png;25657;480;270;129600;1040.3333333333333;1181.3333333333333;526.0;220.0;4.7287878787878785;5.369696969696969;2.390909090909091
109;109;val_158.png;16351;480;270;129600;984.3333333333334;1062.0;431.6666666666667;213.66666666666666;4.606864274570984;4.970358814352575;2.0202808112324493
110;110;val_156.png;13318;480;270;129600;939.3333333333334;1043.0;450.6666666666667;229.0;4.101892285298399;4.554585152838428;1.967976710334789
111;111;val_088.png;7898;480;270;129600;732.0;904.0;332.3333333333333;206.33333333333334;3.5476575121163165;4.381260096930533;1.6106623586429725
112;112;val_163.png;12384;480;270;129600;869.0;1012.0;439.6666666666667;212.66666666666666;4.086206896551724;4.758620689655173;2.0673981191222572
113;113;val_054.png;14602;480;270;129600;937.6666666666666;1021.6666666666666;417.0;208.66666666666666;4.493610223642173;4.896166134185304;1.9984025559105432
114;114;val_083.png;20733;480;270;129600;987.0;1077.6666666666667;501.6666666666667;233.66666666666666;4.2239657631954355;4.611982881597718;2.1469329529243937
115;115;val_028.png;18863;480;270;129600;862.3333333333334;1065.6666666666667;446.6666666666667;217.33333333333334;3.9677914110429446;4.903374233128835;2.0552147239263805
116;116;val_022.png;18029;480;270;129600;1033.3333333333333;1093.0;503.3333333333333;245.33333333333334;4.21195652173913;4.455163043478261;2.0516304347826084
117;117;val_032.png;7933;480;270;129600;957.3333333333334;932.3333333333334;438.3333333333333;243.66666666666666;3.928864569083448;3.8262653898768813;1.79890560875513
118;118;val_120.png;17970;480;270;129600;1067.3333333333333;1087.3333333333333;467.3333333333333;233.33333333333334;4.574285714285714;4.659999999999999;2.0028571428571427
119;119;val_191.png;20252;480;270;129600;983.6666666666666;1113.3333333333333;452.6666666666667;236.66666666666666;4.156338028169014;4.704225352112676;1.9126760563380283
120;120;val_075.png;19624;480;270;129600;1006.0;1102.0;505.0;236.0;4.262711864406779;4.669491525423729;2.139830508474576
121;121;val_176.png;5196;480;270;129600;964.6666666666666;836.6666666666666;280.3333333333333;168.33333333333334;5.7306930693069305;4.970297029702969;1.665346534653465
122;122;val_030.png;14666;480;270;129600;923.0;992.0;447.0;219.0;4.2146118721461185;4.529680365296803;2.041095890410959
123;123;val_188.png;18250;480;270;129600;1014.0;1093.3333333333333;507.3333333333333;238.0;4.260504201680672;4.593837535014005;2.1316526610644257
124;124;val_007.png;11046;480;270;129600;817.0;968.6666666666666;407.6666666666667;235.0;3.476595744680851;4.121985815602836;1.7347517730496456
125;125;val_175.png;10669;480;270;129600;652.3333333333334;945.3333333333334;354.6666666666667;189.0;3.4514991181657853;5.0017636684303355;1.8765432098765433
126;126;val_117.png;14273;480;270;129600;929.3333333333334;977.3333333333334;424.0;221.33333333333334;4.198795180722891;4.4156626506024095;1.9156626506024095
127;127;val_144.png;13404;480;270;129600;983.3333333333334;1050.6666666666667;437.3333333333333;232.66666666666666;4.226361031518625;4.515759312320918;1.8796561604584527
128;128;val_138.png;21333;480;270;129600;1066.6666666666667;1122.3333333333333;503.0;230.0;4.63768115942029;4.879710144927536;2.1869565217391305
129;129;val_152.png;15836;480;270;129600;949.0;1100.0;480.6666666666667;241.66666666666666;3.926896551724138;4.551724137931035;1.9889655172413794
130;130;val_101.png;19606;480;270;129600;988.3333333333334;1060.6666666666667;447.3333333333333;212.66666666666666;4.647335423197492;4.987460815047022;2.103448275862069
131;131;val_161.png;16178;480;270;129600;963.0;1124.6666666666667;494.0;245.33333333333334;3.9252717391304346;4.584239130434783;2.0135869565217392
132;132;val_155.png;14722;480;270;129600;800.3333333333334;966.6666666666666;434.3333333333333;235.0;3.4056737588652486;4.113475177304965;1.8482269503546098
133;133;val_200.png;19059;480;270;129600;967.6666666666666;1095.6666666666667;513.3333333333334;238.0;4.065826330532213;4.603641456582634;2.1568627450980395
134;134;val_031.png;11176;480;270;129600;859.0;952.3333333333334;386.6666666666667;205.33333333333334;4.183441558441558;4.637987012987013;1.8831168831168832
135;135;val_133.png;19208;480;270;129600;842.6666666666666;1043.0;468.0;224.0;3.761904761904762;4.65625;2.0892857142857144
136;136;val_109.png;12068;480;270;129600;845.3333333333334;958.6666666666666;395.3333333333333;219.33333333333334;3.8541033434650456;4.370820668693009;1.8024316109422491
137;137;val_139.png;14776;480;270;129600;932.0;1057.3333333333333;473.3333333333333;222.33333333333334;4.191904047976012;4.755622188905547;2.128935532233883
138;138;val_136.png;19710;480;270;129600;987.0;1112.0;502.3333333333333;241.33333333333334;4.0897790055248615;4.607734806629834;2.0814917127071824
139;139;val_036.png;10189;480;270;129600;773.6666666666666;930.0;357.6666666666667;204.0;3.792483660130719;4.5588235294117645;1.7532679738562091
140;140;val_148.png;16542;480;270;129600;765.6666666666666;929.0;426.3333333333333;252.0;3.0383597883597884;3.6865079365079363;1.6917989417989416
141;141;val_183.png;15462;480;270;129600;997.0;1039.6666666666667;456.6666666666667;224.0;4.450892857142857;4.641369047619048;2.0386904761904763
142;142;val_027.png;14176;480;270;129600;789.6666666666666;935.0;455.6666666666667;260.6666666666667;3.029411764705882;3.5869565217391304;1.748081841432225
143;143;val_013.png;10852;480;270;129600;817.6666666666666;945.6666666666666;398.3333333333333;226.0;3.617994100294985;4.184365781710914;1.762536873156342
144;144;val_131.png;13323;480;270;129600;1031.3333333333333;1022.6666666666666;431.6666666666667;221.0;4.666666666666666;4.627450980392156;1.953242835595777
145;145;val_039.png;18878;480;270;129600;857.3333333333334;999.3333333333334;447.3333333333333;230.66666666666666;3.716763005780347;4.332369942196532;1.939306358381503
146;146;val_129.png;14338;480;270;129600;774.0;986.0;419.3333333333333;220.33333333333334;3.51285930408472;4.475037821482602;1.9031770045385779
147;147;val_119.png;17276;480;270;129600;937.6666666666666;1075.3333333333333;503.6666666666667;240.0;3.906944444444444;4.480555555555555;2.098611111111111
148;148;val_149.png;13276;480;270;129600;952.3333333333334;1038.6666666666667;442.3333333333333;223.0;4.270553064275037;4.6576980568011965;1.98355754857997
149;149;val_001.png;12577;480;270;129600;742.6666666666666;972.0;399.0;223.66666666666666;3.3204172876304026;4.3457526080476905;1.7839046199701938
150;150;val_165.png;12251;480;270;129600;954.0;1028.6666666666667;422.0;211.66666666666666;4.507086614173229;4.85984251968504;1.9937007874015749
151;151;val_159.png;13923;480;270;129600;958.0;1039.0;447.0;220.33333333333334;4.3479576399394855;4.7155824508320725;2.0287443267776095
152;152;val_014.png;26379;480;270;129600;1012.6666666666666;1185.3333333333333;534.3333333333334;236.0;4.290960451977401;5.0225988700564965;2.264124293785311
153;153;val_098.png;15871;480;270;129600;963.3333333333334;1073.3333333333333;494.3333333333333;240.33333333333334;4.008321775312067;4.466019417475728;2.056865464632455
154;154;val_049.png;12435;480;270;129600;745.6666666666666;961.0;392.6666666666667;221.66666666666666;3.3639097744360904;4.3353383458646615;1.7714285714285716
155;155;val_143.png;10045;480;270;129600;784.0;969.0;399.6666666666667;224.33333333333334;3.4947994056463596;4.319465081723625;1.7815750371471026
156;156;val_059.png;6777;480;270;129600;818.6666666666666;914.0;398.0;215.0;3.807751937984496;4.251162790697674;1.8511627906976744
157;157;val_192.png;17358;480;270;129600;1034.6666666666667;1111.6666666666667;551.0;276.0;3.748792270531401;4.027777777777778;1.9963768115942029
158;158;val_006.png;19106;480;270;129600;814.6666666666666;1078.0;482.3333333333333;204.0;3.9934640522875817;5.284313725490196;2.3643790849673203
159;159;val_082.png;13665;480;270;129600;984.0;1032.0;477.0;238.0;4.1344537815126055;4.336134453781512;2.004201680672269
160;160;val_185.png;8808;480;270;129600;720.0;925.0;349.0;194.0;3.711340206185567;4.768041237113402;1.7989690721649485
161;161;val_035.png;9467;480;270;129600;751.6666666666666;897.3333333333334;323.3333333333333;192.0;3.9149305555555554;4.673611111111112;1.6840277777777777
162;162;val_179.png;16580;480;270;129600;963.0;1016.0;447.6666666666667;221.66666666666666;4.344360902255639;4.583458646616542;2.0195488721804513
163;163;val_044.png;14855;480;270;129600;714.0;986.6666666666666;389.3333333333333;188.0;3.797872340425532;5.24822695035461;2.0709219858156027
164;164;val_127.png;16054;480;270;129600;993.3333333333334;986.0;457.6666666666667;234.66666666666666;4.232954545454546;4.201704545454546;1.950284090909091
165;165;val_076.png;8746;480;270;129600;848.0;915.0;367.0;211.0;4.018957345971564;4.3364928909952605;1.7393364928909953
166;166;val_025.png;15428;480;270;129600;919.0;982.0;452.6666666666667;245.66666666666666;3.740841248303935;3.9972862957937587;1.842605156037992
167;167;val_160.png;14069;480;270;129600;901.3333333333334;1027.0;443.3333333333333;213.66666666666666;4.2184087363494545;4.8065522620904835;2.074882995319813
168;168;val_024.png;13574;480;270;129600;616.6666666666666;920.0;364.0;199.0;3.098827470686767;4.623115577889447;1.829145728643216
169;169;val_167.png;10041;480;270;129600;801.0;973.3333333333334;410.3333333333333;235.33333333333334;3.403682719546742;4.135977337110481;1.743626062322946
170;170;val_124.png;13870;480;270;129600;977.0;984.0;421.3333333333333;221.66666666666666;4.407518796992481;4.439097744360902;1.9007518796992482
171;171;val_068.png;12324;480;270;129600;878.6666666666666;972.3333333333334;401.0;207.0;4.244766505636071;4.697262479871176;1.9371980676328502
172;172;val_019.png;16922;480;270;129600;1022.3333333333334;1061.0;493.6666666666667;249.0;4.105756358768407;4.261044176706827;1.9825970548862115
173;173;val_015.png;28879;480;270;129600;938.3333333333334;1201.6666666666667;487.0;216.0;4.344135802469136;5.563271604938272;2.2546296296296298
174;174;val_172.png;16863;480;270;129600;855.3333333333334;1007.0;440.3333333333333;215.66666666666666;3.9659969088098923;4.669242658423493;2.041731066460587
175;175;val_057.png;12642;480;270;129600;1009.6666666666666;1048.6666666666667;442.0;234.0;4.314814814814815;4.481481481481482;1.8888888888888888
176;176;val_095.png;10805;480;270;129600;840.6666666666666;918.3333333333334;372.3333333333333;218.66666666666666;3.8445121951219514;4.19969512195122;1.7027439024390243
177;177;val_137.png;14036;480;270;129600;973.3333333333334;1078.6666666666667;512.0;250.0;3.8933333333333335;4.314666666666667;2.048
178;178;val_122.png;13279;480;270;129600;954.3333333333334;989.6666666666666;437.0;213.33333333333334;4.4734375;4.6390625;2.0484375
179;179;val_182.png;15209;480;270;129600;956.0;969.3333333333334;451.0;234.66666666666666;4.073863636363637;4.130681818181818;1.921875
180;180;val_106.png;12395;480;270;129600;851.0;1032.3333333333333;467.0;241.33333333333334;3.526243093922652;4.277624309392265;1.9350828729281768
181;181;val_056.png;14966;480;270;129600;775.6666666666666;980.3333333333334;427.0;226.33333333333334;3.4270986745213547;4.331369661266568;1.8865979381443299
182;182;val_193.png;16847;480;270;129600;902.3333333333334;1034.0;456.6666666666667;230.66666666666666;3.911849710982659;4.482658959537573;1.9797687861271678
183;183;val_199.png;16560;480;270;129600;771.0;964.3333333333334;473.3333333333333;259.6666666666667;2.969191270860077;3.7137355584082155;1.8228498074454427
184;184;val_077.png;13162;480;270;129600;921.6666666666666;1031.6666666666667;452.3333333333333;226.0;4.078171091445427;4.564896755162242;2.001474926253687
185;185;val_126.png;15061;480;270;129600;932.3333333333334;976.0;471.3333333333333;246.33333333333334;3.7848443843031125;3.9621109607577805;1.91339648173207
186;186;val_146.png;13949;480;270;129600;824.6666666666666;979.0;427.0;228.0;3.616959064327485;4.293859649122807;1.8728070175438596
187;187;val_173.png;13893;480;270;129600;997.6666666666666;1036.0;477.3333333333333;244.66666666666666;4.077656675749319;4.2343324250681205;1.9509536784741144
188;188;val_051.png;15784;480;270;129600;965.6666666666666;1006.0;430.3333333333333;217.66666666666666;4.436447166921899;4.621745788667687;1.9770290964777948
189;189;val_112.png;10475;480;270;129600;747.6666666666666;959.3333333333334;377.0;202.0;3.701320132013201;4.749174917491749;1.8663366336633664
190;190;val_091.png;17633;480;270;129600;701.0;988.0;426.6666666666667;213.0;3.291079812206573;4.63849765258216;2.003129890453834
191;191;val_008.png;19790;480;270;129600;1042.3333333333333;1129.6666666666667;550.0;243.0;4.289437585733881;4.64883401920439;2.263374485596708
192;192;val_180.png;10789;480;270;129600;754.6666666666666;945.6666666666666;384.0;210.33333333333334;3.587955625990491;4.496038034865292;1.8256735340729
193;193;val_181.png;12306;480;270;129600;954.0;1022.6666666666666;437.6666666666667;222.33333333333334;4.290854572713643;4.599700149925037;1.9685157421289354
194;194;val_087.png;14861;480;270;129600;800.0;955.0;366.0;217.33333333333334;3.680981595092024;4.394171779141104;1.684049079754601
195;195;val_097.png;14283;480;270;129600;816.6666666666666;922.3333333333334;386.6666666666667;208.33333333333334;3.9199999999999995;4.4272;1.856
196;196;val_195.png;15919;480;270;129600;650.0;999.0;368.6666666666667;190.33333333333334;3.4150612959719786;5.248686514886164;1.936952714535902
197;197;val_038.png;9122;480;270;129600;913.6666666666666;952.0;364.6666666666667;201.33333333333334;4.538079470198675;4.728476821192053;1.8112582781456954
198;198;val_069.png;10614;480;270;129600;852.3333333333334;946.3333333333334;380.0;211.33333333333334;4.033123028391167;4.477917981072555;1.7981072555205047
199;199;val_080.png;12313;480;270;129600;985.3333333333334;978.0;436.0;223.33333333333334;4.411940298507463;4.37910447761194;1.9522388059701492
200;200;val_141.png;13551;480;270;129600;822.3333333333334;987.0;418.0;220.0;3.7378787878787882;4.486363636363636;1.9
201;201;val_067.png;14979;480;270;129600;830.0;1025.0;448.0;238.33333333333334;3.4825174825174825;4.300699300699301;1.8797202797202797
